asin,brand,title,product_url,search_query,current_price,list_price,discount_pct,rating,review_count,badges,bought_recently,luggage_type,size_segment,material,scraped_at_utc,avg_sentiment_score,positive_share,negative_share,visible_review_samples,price_band,value_for_money_score,top_praise_themes,top_complaint_themes,review_summary
B0F67J5S83,Safari,"Safari Cabin Genius Alley 55cm Trolley Bag Hard Case Polypropylene, 4 Spinner Wheels, 360 Degree Wheeling Carry on Luggage, Travel Bag, Suitcase for Travel, Trolley Bags for Travel, Navy",https://www.amazon.in/Safari-Trolley-Polypropylene-Wheeling-Suitcase/dp/B0F67J5S83/ref=sr_1_5,Safari luggage trolley,1499.0,6999.0,78.58,4.0,5629,Amazon's Choice,1K+ bought in past month,Hard Case,Cabin,Polypropylene,2026-04-10T15:52:20.270279+00:00,0.8152874999999999,0.875,0.125,8,Value,92.732875,read | stars | order | decent,budget | low | read | stars,"Customers most often praise read, stars, order, decent; complaints center on budget, low, read, stars."
B0FLYFYT23,Safari,"Safari Genius Alley Set of 3 (Cabin + Medium + Large) Trolley Bags Hard Case Polypropylene, 4 Wheels, 360 Degree Wheeling Luggage, Suitcase for Travel, Trolley Bags for Travel, Deep Forrest",https://www.amazon.in/Safari-Trolley-Polypropylene-Wheeling-Suitcase/dp/B0FLYFYT23/ref=sr_1_6,Safari luggage trolley,4799.0,27997.0,82.86,4.0,5629,Limited time deal,1K+ bought in past month,Luggage Set,Cabin,Polypropylene,2026-04-10T15:52:27.254272+00:00,0.8152874999999999,0.875,0.125,8,Luxury,85.338875,read | stars | order | decent,budget | low | read | stars,"Customers most often praise read, stars, order, decent; complaints center on budget, low, read, stars."
B097BG27MD,Safari,"Safari Pentagon Pro 8 Wheels 55Cm Cabin Trolley Bag Hard Case Polypropylene, 360º Wheeling Carry On Luggage for Men & Women, Travel Suitcase, Cyan",https://www.amazon.in/Safari-Pentagon-Polypropylene-Wheeling-Suitcase/dp/B097BG27MD/ref=sr_1_7,Safari luggage trolley,1869.0,8999.0,79.23,4.2,33949,,800+ bought in past month,Hard Case,Cabin,Polypropylene,2026-04-10T15:52:33.963531+00:00,0.9046,0.875,0.0,8,Value,98.4035,stars | read | buy | best,,"Customers most often praise stars, read, buy, best; complaints center on isolated issues."
B097BG6DX1,Safari,"Safari Cabin Pentagon Pro 8 Wheels 55Cm Trolley Bag Hard Case Polypropylene, 360º Wheeling Carry on Luggage for Men & Women, Suitcase for Travel, Navy",https://www.amazon.in/Safari-Pentagon-Polypropylene-Wheeling-Suitcase/dp/B097BG6DX1/ref=sr_1_8,Safari luggage trolley,1879.0,8999.0,79.12,4.2,33949,,1K+ bought in past month,Hard Case,Cabin,Polypropylene,2026-04-10T15:52:40.557558+00:00,0.9046,0.875,0.0,8,Value,98.35649999999998,stars | read | buy | best,,"Customers most often praise stars, read, buy, best; complaints center on isolated issues."
B097JMXLT9,Safari,"Safari Medium Thorium Neo 8 Wheels 66 Cm Check-in Trolley Bag Hard Case Polycarbonate 360 Degree Wheeling System Luggage, Trolley Bags for Travel, Suitcase for Travel, Graphite Blue",https://www.amazon.in/Safari-Polycarbonate-Wheeling-Speed_Wheel-Suitcase/dp/B097JMXLT9/ref=sr_1_9,Safari luggage trolley,2699.0,9800.0,72.46,4.0,28141,,800+ bought in past month,Hard Case,Medium,Polycarbonate,2026-04-10T15:52:47.721725+00:00,0.9868375,1.0,0.0,8,Premium,97.086375,read | stars | handle | design,,"Customers most often praise read, stars, handle, design; complaints center on isolated issues."
B0F67L3Y72,Safari,"Safari Medium Genius Alley 66cm Size Check-in Trolley Bag Hard Case Polypropylene, 4 Spinner Wheels, 360 Degree Wheeling Luggage, Travel Bag, Suitcase for Travel, Trolley Bags for Travel, Black",https://www.amazon.in/Safari-Trolley-Polypropylene-Wheeling-Suitcase/dp/B0F67L3Y72/ref=sr_1_10,Safari luggage trolley,1999.0,8999.0,77.79,4.0,5629,,1K+ bought in past month,Hard Case,Medium,Polypropylene,2026-04-10T15:52:54.322234+00:00,0.8152874999999999,0.875,0.125,8,Value,91.324875,read | stars | order | decent,budget | low | read | stars,"Customers most often praise read, stars, order, decent; complaints center on budget, low, read, stars."
B0FLYHVT6Y,Safari,"Safari Genius Alley 55cm Cabin Trolley Bag Hard Case Polypropylene, 4 Spinner Wheels, 360 Degree Wheeling Carry on Luggage, Travel Bag, Suitcase, Trolley Bags, Flintstone Softline (Grey)",https://www.amazon.in/Safari-Polypropylene-Wheeling-Suitcase-Flintstone/dp/B0FLYHVT6Y/ref=sr_1_11,Safari luggage trolley,1499.0,6999.0,78.58,4.0,5629,,500+ bought in past month,Hard Case,Cabin,Polypropylene,2026-04-10T15:53:00.810749+00:00,0.8152874999999999,0.875,0.125,8,Value,92.732875,read | stars | order | decent,budget | low | read | stars,"Customers most often praise read, stars, order, decent; complaints center on budget, low, read, stars."
B097BH338H,Safari,"Safari Pentagon Pro 8 Wheels Cabin Trolley Bag Polypropylene Hard Case, 360º Wheeling Carry on Luggage for Men & Women, Suitcase for Travel, Black, 55 cm",https://www.amazon.in/Safari-Pentagon-Polypropylene-Wheeling-Suitcase/dp/B097BH338H/ref=sr_1_12,Safari luggage trolley,1869.0,8999.0,79.23,4.2,33949,,600+ bought in past month,Hard Case,Cabin,Polypropylene,2026-04-10T15:53:07.498366+00:00,0.9046,0.875,0.0,8,Value,98.4035,stars | read | buy | best,,"Customers most often praise stars, read, buy, best; complaints center on isolated issues."
B0FGJNGFTK,Safari,"Safari Luma Neo 8 Wheels 66cm Medium Size Trolley Bag, Hard Case Printed Polycarbonate, 360 Degree Wheeling Checkin Luggage for Men & Women, Suitcase for Travel, Trolley Bags for Travel, Multicolour",https://www.amazon.in/Safari-Polycarbonate-Wheeling-Suitcase-Multicolour/dp/B0FGJNGFTK/ref=sr_1_13,Safari luggage trolley,2499.0,11999.0,79.17,4.0,1139,Limited time deal,400+ bought in past month,Hard Case,Medium,Polycarbonate,2026-04-10T15:53:14.939191+00:00,0.61285,0.875,0.125,8,Mid,80.229,read | stars | build | safari,video | live | lock | selected,"Customers most often praise read, stars, build, safari; complaints center on video, live, lock, selected."
B097B45LDH,Safari,"Safari Thorium Royale 8 Wheels 66cm Medium Size Trolley Bag Hard Case Checkin Polycarbonate Luggage, TSA Lock, Wet Pouch Organized Interior, Suitcase for Travel, Trolley Bags for Travel, Vanilla Tan",https://www.amazon.in/Safari-Polycarbonate-Organized-Interior-Suitcase/dp/B097B45LDH/ref=sr_1_14,Safari luggage trolley,3099.0,12999.0,76.16,4.1,15148,Limited time deal,400+ bought in past month,Hard Case,Medium,Polycarbonate,2026-04-10T15:53:30.975991+00:00,0.6926375,0.875,0.125,8,Premium,83.116375,read | stars | things | colour,broke | durability | poor | warranty,"Customers most often praise read, stars, things, colour; complaints center on broke, durability, poor, warranty."
B07HCRSLFY,Skybags,Skybags Rubik Polyester 78 Cms Softsided Large check-in luggage,https://www.amazon.in/Skybags-Polyester-Softsided-Luggage-STRUB78EBLU/dp/B07HCRSLFY/ref=sr_1_5,Skybags luggage trolley,3099.0,9050.0,65.76,4.3,18959,Limited time deal,400+ bought in past month,Soft Case,Large,,2026-04-10T15:53:46.455500+00:00,0.8665,0.875,0.0,8,Premium,91.7295,read | stars | best | buy,,"Customers most often praise read, stars, best, buy; complaints center on isolated issues."
B0C8ZNNCQW,Skybags,"Skybags Medium Stroke Size Abs Hard Luggage (67 Cm)|Printed Luggage Trolley with 8 Spinner Wheels and in-Built Combination Lock|Unisex, Blue and White",https://www.amazon.in/Skybags-Luggage-Printed-Trolley-Combination/dp/B0C8ZNNCQW/ref=sr_1_6,Skybags luggage trolley,2299.0,6450.0,64.36,4.2,2489,,700+ bought in past month,Suitcase,Medium,Abs,2026-04-10T15:54:04.651881+00:00,0.6677375,0.875,0.125,8,Mid,82.511375,read | stars | easy | just,hai | bilkul | aur | bahut,"Customers most often praise read, stars, easy, just; complaints center on hai, bilkul, aur, bahut."
B0CPSW5WJ5,Skybags,Skybags Cabin Paratrip Hard Luggage (55 cm) | Polypropylene Luggage Trolley with 8 Spinner Wheels| Purple Oppulence | Unisex,https://www.amazon.in/Skybags-Paratrip-Luggage-Polypropylene-Oppulence/dp/B0CPSW5WJ5/ref=sr_1_7,Skybags luggage trolley,1699.0,7060.0,75.93,4.4,781,,300+ bought in past month,Suitcase,Cabin,Polypropylene,2026-04-10T15:54:18.686798+00:00,0.5537125,0.75,0.25,8,Value,82.624125,read | stars | beautiful | looks,pathetic | buy | read | stars,"Customers most often praise read, stars, beautiful, looks; complaints center on pathetic, buy, read, stars."
B0C8ZFXCB6,Skybags,"Skybags Cabin Trooper 55 Cms Small Abs Hardshellsided 4 Wheels Spinner Printed Luggage/Inline Suitcase/Trolley Back (Pale Green), Large",https://www.amazon.in/Skybags-Trooper-Hardsided-Spinner-Suitcase/dp/B0C8ZFXCB6/ref=sr_1_8,Skybags luggage trolley,2021.54,6825.0,70.38,4.2,21524,,700+ bought in past month,Suitcase,Cabin,Abs,2026-04-10T15:54:25.652877+00:00,0.348425,0.625,0.375,8,Mid,68.44340000000001,read | stars | design | easy,read | stars | claim | faulty,"Customers most often praise read, stars, design, easy; complaints center on read, stars, claim, faulty."
B0CPSSB4BN,Skybags,"Skybags Cabin Paratrip Hardshell Luggage (55 Cm) | Polypropylene Luggage 4 Wheel Inline Trolley Bag with 8 Wheels | Bumblebee | Unisex, Small, Yellow",https://www.amazon.in/Skybags-Paratrip-Hardshell-Polypropylene-Bumblebee/dp/B0CPSSB4BN/ref=sr_1_9,Skybags luggage trolley,1959.0,7060.0,72.25,4.4,781,,200+ bought in past month,Suitcase,Cabin,Polypropylene,2026-04-10T15:54:32.289028+00:00,0.5537125,0.75,0.25,8,Value,81.23812500000001,read | stars | beautiful | looks,pathetic | buy | read | stars,"Customers most often praise read, stars, beautiful, looks; complaints center on pathetic, buy, read, stars."
B073JSGMRS,Skybags,Skybags Cardiff Polyester 63.5 cms Red Travel Duffle (DFTCAR62ERED) (DFTCAR62RED),https://www.amazon.in/Skybags-Cardiff-Polyester-Travel-DFTCAR62ERED/dp/B073JSGMRS/ref=sr_1_10,Skybags luggage trolley,929.0,2600.0,64.27,4.2,5704,,600+ bought in past month,,,,2026-04-10T15:54:38.625678+00:00,0.5229375,0.75,0.25,8,Value,78.67837499999999,read | stars | duffle | durable,handle | little | money | read,"Customers most often praise read, stars, duffle, durable; complaints center on handle, little, money, read."
B0FFBD54QX,Skybags,"Skybags Streax | Check-in Trolley Bag, 66 Cm, Medium Hardside Luggage | 8 Wheels, Combination Lock | Polypropylene | Suitcase for Travel | 5 Year International Warranty | Black| Spinner Wheel",https://www.amazon.in/Skybags-Hardside-Combination-Polypropylene-International/dp/B0FFBD54QX/ref=sr_1_11,Skybags luggage trolley,2249.0,7500.0,70.01,4.1,400,,100+ bought in past month,Suitcase,Medium,Polypropylene,2026-04-10T15:54:45.322852+00:00,0.585125,0.75,0.125,8,Mid,78.63575,read | stars | video | live,unacceptable | action | arrived | basic,"Customers most often praise read, stars, video, live; complaints center on unacceptable, action, arrived, basic."
B0G6F1SC7T,Skybags,"Skybags Splash Trolley Bag 55, 65 & 75cm | Cabin, Check-in | Printed Hard Luggage | Smooth 8-Wheel Suitcase | Combination Lock with Sturdy Zipper | 5 Years International Warranty - Unisex",https://www.amazon.in/Skybags-Suitcase-Combination-International-Warranty/dp/B0G6F1SC7T/ref=sr_1_12,Skybags luggage trolley,2829.0,8066.0,64.93,4.3,4719,Limited time deal,,Suitcase,Cabin,,2026-04-10T15:54:51.750699+00:00,0.5407125,0.75,0.25,8,Premium,75.94912500000001,read | stars | easily | carry,delivery | number | poor | read,"Customers most often praise read, stars, easily, carry; complaints center on delivery, number, poor, read."
B0FFBBFDRN,Skybags,"Skybags Streax | Cabin Trolley Bag, 55 Cm, Small Hardside Luggage | 8 Wheels, Combination Lock | Polypropylene | Suitcase for Travel | 5 Year International Warranty | Coral",https://www.amazon.in/Skybags-Hardside-Combination-Polypropylene-International/dp/B0FFBBFDRN/ref=sr_1_13,Skybags luggage trolley,1799.0,6000.0,70.02,4.1,400,,200+ bought in past month,Suitcase,Cabin,Polypropylene,2026-04-10T15:54:58.140823+00:00,0.585125,0.75,0.125,8,Value,79.76275,read | stars | video | live,unacceptable | action | arrived | basic,"Customers most often praise read, stars, video, live; complaints center on unacceptable, action, arrived, basic."
B0FPRB7FBJ,Skybags,"Skybags Lush Cabin Hard Luggage (55 cm) | Printed Luggage Trolley with Spinner 8 Wheels and TSA Lock Polycarbonate (PC), Polypropylene (PP) | Lime-Blue | Unisex",https://www.amazon.in/Skybags-Luggage-Printed-Trolley-Lime-Blue/dp/B0FPRB7FBJ/ref=sr_1_14,Skybags luggage trolley,2199.0,5375.0,59.09,4.2,2489,,,Suitcase,Cabin,Polycarbonate,2026-04-10T15:55:04.808297+00:00,0.7107,0.875,0.125,8,Mid,83.85549999999999,read | stars | just | price,hai | bilkul | aur | bahut,"Customers most often praise read, stars, just, price; complaints center on hai, bilkul, aur, bahut."
B07Z3YX83T,American Tourister,"American Tourister Medium Trolley Bag for Travel | Upland Spinner 68 Cms Polypropylene Hardsided Check-in Luggage Bag | Suitcase for Travel | Trolley Bag for Travelling, Black",https://www.amazon.in/American-Tourister-Upland-Trolly-Black/dp/B07Z3YX83T/ref=sr_1_5,American Tourister luggage trolley,2549.0,8490.0,69.98,4.2,589,,200+ bought in past month,Suitcase,Medium,Polypropylene,2026-04-10T15:55:17.799306+00:00,0.6988875,0.875,0.125,8,Mid,84.56787500000002,read | stars | handle | little,return | 18th | 2026 picked | day,"Customers most often praise read, stars, handle, little; complaints center on return, 18th, 2026 picked, day."
B0CW9T2Y43,American Tourister,American Tourister Icor | Small Size Cabin Trolley Bag (58 cm) | 360° 4 Wheel Travel Luggage | Soft Case Polyester Expandable Suitcase | Mounted Combination Lock | Teal,https://www.amazon.in/American-Tourister-Soft-Sided-Expandable-Combination/dp/B0CW9T2Y43/ref=sr_1_6,American Tourister luggage trolley,2799.0,7390.0,62.12,4.2,880,Limited time deal,100+ bought in past month,Soft Case,Cabin,,2026-04-10T15:55:24.540575+00:00,0.6280875,0.875,0.125,8,Premium,78.83087499999999,read | stars | light | lock,compromised | bracket | cost | cutting,"Customers most often praise read, stars, light, lock; complaints center on compromised, bracket, cost, cutting."
B0F5HL94LK,American Tourister,American Tourister Ivy 2.0 | Small Size Cabin Trolley Bag (55 cm) | 360° 8 Wheel Travel Luggage | Hard Case Polypropylene (PP) Suitcase | Combination Lock | Black,https://www.amazon.in/American-Tourister-Suitcase-Trolley-Combination/dp/B0F5HL94LK/ref=sr_1_7,American Tourister luggage trolley,2599.0,7300.0,64.4,4.2,6827,Amazon's Choice,100+ bought in past month,Hard Case,Cabin,Polypropylene,2026-04-10T15:55:31.215870+00:00,0.5553125,0.75,0.125,8,Premium,76.148125,read | stars | sturdy | design,american | tourister | check | flimsy,"Customers most often praise read, stars, sturdy, design; complaints center on american, tourister, check, flimsy."
B0F5HM58RR,American Tourister,American Tourister Liftoff+ | Large Size Check-in Trolley Bag (79 cm) for Travel | 360° 8 Wheel Travel Luggage | Hard Case Polypropylene (PP) Suitcase | Mounted TSA Lock | Spa Blue,https://www.amazon.in/American-Tourister-Liftoff-Suitcase-Trolley/dp/B0F5HM58RR/ref=sr_1_8,American Tourister luggage trolley,3799.0,9800.0,61.23,4.1,2293,Limited time deal,200+ bought in past month,Hard Case,Large,Polypropylene,2026-04-10T15:55:45.660164+00:00,0.561625,0.75,0.125,8,Luxury,71.82974999999999,read | stars | handling | money,video | live | time | captions,"Customers most often praise read, stars, handling, money; complaints center on video, live, time, captions."
B0F5HMQ99S,American Tourister,American Tourister Ivy 2.0 | Large Size Check-in Trolley Bag (79 cm) | 360° 8 Wheel Travel Luggage | Hard Case Polypropylene (PP) Suitcase | Combination Lock | Blue Frog,https://www.amazon.in/American-Tourister-Suitcase-Trolley-Combination/dp/B0F5HMQ99S/ref=sr_1_9,American Tourister luggage trolley,3599.0,9950.0,63.83,4.2,6827,,300+ bought in past month,Hard Case,Large,Polypropylene,2026-04-10T15:56:28.698463+00:00,0.5553125,0.75,0.125,8,Luxury,73.534125,read | stars | sturdy | design,american | tourister | check | flimsy,"Customers most often praise read, stars, sturdy, design; complaints center on american, tourister, check, flimsy."
B0FHL163GQ,American Tourister,"American Tourister Ivy Spinner 68 CM Medium Check-in Polypropylene PP Hardside Luggage with Recessed TSA Lock, Trolley Bag with 4 Spinner Wheels for Smooth Travel for Men & Women - Pale Pink",https://www.amazon.in/American-Tourister-Polypropylene-Hardside-Recessed/dp/B0FHL163GQ/ref=sr_1_10,American Tourister luggage trolley,2549.0,7900.0,67.73,4.2,19877,Limited time deal,100+ bought in past month,Suitcase,Medium,Polypropylene,2026-04-10T15:56:54.840411+00:00,0.5912625,0.75,0.125,8,Mid,78.736625,read | stars | lock | price,damged | poor | read | stars,"Customers most often praise read, stars, lock, price; complaints center on damged, poor, read, stars."
B0F5HMZ7LW,American Tourister,American Tourister Liftoff+ | Medium Size Check-in Trolley Bag (67 cm) for Travel | 360° 8 Wheel Travel Luggage | Hard Case Polypropylene (PP) Suitcase | Mounted TSA Lock | Midnight Blue,https://www.amazon.in/American-Tourister-Liftoff-Suitcase-Trolley/dp/B0F5HMZ7LW/ref=sr_1_11,American Tourister luggage trolley,3299.0,8600.0,61.64,4.1,2293,Limited time deal,100+ bought in past month,Hard Case,Medium,Polypropylene,2026-04-10T15:57:37.172649+00:00,0.561625,0.75,0.125,8,Premium,73.16175,read | stars | handling | money,damaged | trip | buy | disappointed,"Customers most often praise read, stars, handling, money; complaints center on damaged, trip, buy, disappointed."
B0D633NS5R,American Tourister,Kamiliant American Tourister Harrier | Trolley Bag Check-in Large Size (79 cms) for Travel| Hard Case Polypropylene (PP) Suitcase | 360° 4-Wheel Luggage Trolley | Combination Lock | Slate Grey,https://www.amazon.in/Kamiliant-American-Tourister-Polypropylene-Suitcase/dp/B0D633NS5R/ref=sr_1_12,American Tourister luggage trolley,2399.0,12200.0,80.34,4.1,14810,Limited time deal,300+ bought in past month,Hard Case,Large,Polypropylene,2026-04-10T15:58:04.011563+00:00,0.676775,0.75,0.0,8,Mid,84.90925,read | stars | body | buy,,"Customers most often praise read, stars, body, buy; complaints center on isolated issues."
B0CW9VLDKD,American Tourister,American Tourister Icor | Large Size Check-in Trolley Bag (82 cm) | 360° 4 Wheel Travel Luggage | Soft Case Polyester Expandable Suitcase | Mounted Combination Lock | Black,https://www.amazon.in/American-Tourister-Expandable-Polyester-Combination/dp/B0CW9VLDKD/ref=sr_1_13,American Tourister luggage trolley,3999.0,10500.0,61.91,4.2,880,,200+ bought in past month,Soft Case,Large,,2026-04-10T15:58:17.574266+00:00,0.6280875,0.875,0.125,8,Luxury,75.788875,read | stars | light | lock,compromised | bracket | cost | cutting,"Customers most often praise read, stars, light, lock; complaints center on compromised, bracket, cost, cutting."
B0F5HLYQK3,American Tourister,American Tourister Liftoff+ | Large Size Check-in Trolley Bag (79 cm) for Travel | 360° 8 Wheel Travel Luggage | Hard Case Polypropylene (PP) Suitcase | Mounted TSA Lock | Seafoam Blue,https://www.amazon.in/American-Tourister-Liftoff-Suitcase-Trolley/dp/B0F5HLYQK3/ref=sr_1_14,American Tourister luggage trolley,3799.0,9800.0,61.23,4.1,2293,Limited time deal,300+ bought in past month,Hard Case,Large,Polypropylene,2026-04-10T15:58:32.886327+00:00,0.561625,0.75,0.125,8,Luxury,71.82974999999999,read | stars | handling | money,video | damaged | trip | buy,"Customers most often praise read, stars, handling, money; complaints center on video, damaged, trip, buy."
B0CBTZP3CL,VIP,"VIP Unicorn Nxt 8W Str 80 Cm | Check-in Polyester Soft Sided 8 Wheels Spinner Trolleys (Blue, Large)",https://www.amazon.in/VIP-Unicorn-Polyester-Spinner-Trolleys/dp/B0CBTZP3CL/ref=sr_1_5,VIP luggage trolley,3029.0,14990.0,79.79,3.7,21,,50+ bought in past month,Soft Case,Large,,2026-04-10T15:59:06.840494+00:00,0.33634285714285717,0.7142857142857143,0.2857142857142857,7,Premium,62.202642857142855,read | stars | ample | space,packing | read | stars | bad,"Customers most often praise read, stars, ample, space; complaints center on packing, read, stars, bad."
B0D4S6YKL4,VIP,"VIP Polypropylene (PP) Quad Active Check-in 66 Cm (Medium) 8 Spinner Wheels Trolley Bags for Travel, Hard Case Lightweight Bag with Combination Lock, Tough Suitcase for Travel (Blue)",https://www.amazon.in/VIP-Trolley-Lightweight-Combination-suitcase/dp/B0D4S6YKL4/ref=sr_1_6,VIP luggage trolley,2399.0,10090.0,76.22,4.3,433,Amazon's Choice,,Hard Case,Medium,Polypropylene,2026-04-10T15:59:20.309186+00:00,0.8904,1.0,0.0,8,Mid,96.7665,read | stars | size | feels,,"Customers most often praise read, stars, size, feels; complaints center on isolated issues."
B0DD3W11L4,VIP,"VIP Corsa Check-in 66 Cm (Medium) 8 Wheels Trolley Bags for Travel, Hard Case Lightweight Bag with Combination Lock, Tough Suitcase for Travel (Black)",https://www.amazon.in/VIP-Trolley-Lightweight-Combination-Suitcase/dp/B0DD3W11L4/ref=sr_1_8,VIP luggage trolley,2309.0,9900.0,76.68,4.2,167,,,Hard Case,Medium,,2026-04-10T15:59:26.855579+00:00,0.6444624999999999,0.875,0.125,8,Mid,83.786625,read | stars | awesome | purchase,damage | read | stars,"Customers most often praise read, stars, awesome, purchase; complaints center on damage, read, stars."
B0D4RDWVKY,VIP,"VIP Large Polypropylene (Pp) Quad Active Check-in 75 Cm 8 Spinner Wheels Hardshell Trolley Bag for Travel, Hard Case Lightweight Bag with Combination Lock, Tough Suitcase for Travel (Black) ()",https://www.amazon.in/VIP-Polypropylene-Hardshell-Lightweight-Combination/dp/B0D4RDWVKY/ref=sr_1_12,VIP luggage trolley,3379.0,12600.0,73.18,4.3,433,,,Hard Case,Large,Polypropylene,2026-04-10T15:59:33.422128+00:00,0.8904,1.0,0.0,8,Luxury,93.7085,read | stars | size | feels,,"Customers most often praise read, stars, size, feels; complaints center on isolated issues."
B0GQF3J624,VIP,VIP Unicorn Nxt 8W Str 80 Cm | Check-in Polyester Soft Sided 8 Wheels Spinner Trolleys (Large) (RED),https://www.amazon.in/VIP-Unicorn-Polyester-Spinner-Trolleys/dp/B0GQF3J624/ref=sr_1_14,VIP luggage trolley,4399.0,12100.0,63.64,3.7,21,,,Soft Case,Large,,2026-04-10T15:59:40.072204+00:00,0.33634285714285717,0.7142857142857143,0.2857142857142857,7,Luxury,55.54764285714285,read | stars | ample | space,packing | read | stars | bad,"Customers most often praise read, stars, ample, space; complaints center on packing, read, stars, bad."
B0F54LJ73J,VIP,VIP Lexus Check-in Trolley Bag 66cm | Medium | Hard Luggage | Smooth 8-Wheel Suitcase | Flushed TSA Lock with Anti-Theft Zipper | Robust Polypropylene Shell | 5 Years International Warranty (Coral),https://www.amazon.in/VIP-Lexus-Check-360%C2%B0-International/dp/B0F54LJ73J/ref=sr_1_15,VIP luggage trolley,6380.0,14200.0,55.07,4.4,20,,,Suitcase,Medium,Polypropylene,2026-04-10T15:59:55.347327+00:00,0.4149666666666667,0.6666666666666666,0.3333333333333333,3,Luxury,59.81233333333333,incorrect | information | read | stars,keys | appear | bit | disapointed,"Customers most often praise incorrect, information, read, stars; complaints center on keys, appear, bit, disapointed."
B0F4K7T3BW,VIP,VIP Lexus Check-in Trolley Bag 66cm | Medium | Hard Luggage | Smooth 8-Wheel Suitcase | Flushed TSA Lock with Anti-Theft Zipper | Robust Polypropylene Shell | 5 Years International Warranty (Mustard),https://www.amazon.in/VIP-Lexus-Hardside-Spinner-Anti-Theft/dp/B0F4K7T3BW/ref=sr_1_19,VIP luggage trolley,6380.0,14200.0,55.07,4.4,20,,,Suitcase,Medium,Polypropylene,2026-04-10T16:00:09.897045+00:00,0.4149666666666667,0.6666666666666666,0.3333333333333333,3,Luxury,59.81233333333333,incorrect | information | read | stars,keys | appear | bit | disapointed,"Customers most often praise incorrect, information, read, stars; complaints center on keys, appear, bit, disapointed."
B0F4K7RRFQ,VIP,VIP Lexus Cabin Trolley Bag 55cm | Small | Hard Luggage | Smooth 8-Wheel Suitcase | Flushed TSA Lock with Anti-Theft Zipper | Robust Polypropylene Shell | 5 Years International Warranty (Caster Grey),https://www.amazon.in/VIP-Lexus-Hardside-Spinner-Anti-Theft/dp/B0F4K7RRFQ/ref=sr_1_25,VIP luggage trolley,5290.0,11800.0,55.17,4.4,20,,,Suitcase,Cabin,Polypropylene,2026-04-10T16:00:22.780818+00:00,0.4149666666666667,0.6666666666666666,0.3333333333333333,3,Luxury,62.55733333333334,incorrect | information | read | stars,keys | appear | bit | disapointed,"Customers most often praise incorrect, information, read, stars; complaints center on keys, appear, bit, disapointed."
B0D4RYN3GR,VIP,"VIP Polypropylene (PP) Quad Active Check-in 66 Cm (Medium) 8 Spinner Wheels Trolley Bags for Travel, Hard Case Lightweight Bag with Combination Lock, Tough Suitcase for Travel (Red)",https://www.amazon.in/VIP-Trolley-Lightweight-Combination-suitcase/dp/B0D4RYN3GR/ref=sr_1_27,VIP luggage trolley,2719.0,10090.0,73.05,4.3,433,,,Hard Case,Medium,Polypropylene,2026-04-10T16:00:45.485515+00:00,0.8904,1.0,0.0,8,Premium,95.3325,read | stars | size | feels,,"Customers most often praise read, stars, size, feels; complaints center on isolated issues."
B0BH4J7QJP,VIP,"VIP Voyager Pro Ultra Strong Polypropylene Hard Sided Check-in Luggage Spinner Dual Wheels with Ergonomic Grip Handle (Large, 79cm, Blue)",https://www.amazon.in/VIP-Voyager-Polypropylene-Check-Suitcase/dp/B0BH4J7QJP/ref=sr_1_29,VIP luggage trolley,3199.0,9770.0,67.26,3.8,40,,50+ bought in past month,Hard Case,Large,Polypropylene,2026-04-10T16:01:01.631222+00:00,-0.15650000000000003,0.4,0.6,5,Premium,35.62949999999999,read | spacious | stars | strong,read | stars | zip | bad,"Customers most often praise read, spacious, stars, strong; complaints center on read, stars, zip, bad."
